date,presentations,day_of_week,is_holiday,is_weekend
2013-01-01,102,Tuesday,True,False
2013-01-02,97,Wednesday,False,False
2013-01-03,106,Thursday,False,False
2013-01-04,99,Friday,False,False
2013-01-05,112,Saturday,False,True
2013-01-06,106,Sunday,False,True
2013-01-07,105,Monday,False,False
2013-01-08,103,Tuesday,False,False
2013-01-09,98,Wednesday,False,False
2013-01-10,106,Thursday,False,False
2013-01-11,107,Friday,False,False
2013-01-12,103,Saturday,False,True
2013-01-13,106,Sunday,False,True
2013-01-14,106,Monday,False,False
2013-01-15,107,Tuesday,False,False
2013-01-16,106,Wednesday,False,False
2013-01-17,96,Thursday,False,False
2013-01-18,102,Friday,False,False
2013-01-19,104,Saturday,False,True
2013-01-20,102,Sunday,False,True
2013-01-21,101,Monday,True,False
2013-01-22,110,Tuesday,False,False
2013-01-23,105,Wednesday,False,False
2013-01-24,102,Thursday,False,False
2013-01-25,98,Friday,False,False
2013-01-26,103,Saturday,False,True
2013-01-27,103,Sunday,False,True
2013-01-28,111,Monday,False,False
2013-01-29,109,Tuesday,False,False
2013-01-30,103,Wednesday,False,False
2013-01-31,110,Thursday,False,False
2013-02-01,99,Friday,False,False
2013-02-02,100,Saturday,False,True
2013-02-03,108,Sunday,False,True
2013-02-04,95,Monday,False,False
2013-02-05,107,Tuesday,False,False
2013-02-06,98,Wednesday,False,False
2013-02-07,110,Thursday,False,False
2013-02-08,101,Friday,False,False
2013-02-09,98,Saturday,False,True
2013-02-10,110,Sunday,False,True
2013-02-11,109,Monday,False,False
2013-02-12,97,Tuesday,False,False
2013-02-13,103,Wednesday,False,False
2013-02-14,104,Thursday,False,False
2013-02-15,109,Friday,False,False
2013-02-16,98,Saturday,False,True
2013-02-17,98,Sunday,False,True
2013-02-18,104,Monday,True,False
2013-02-19,107,Tuesday,False,False
2013-02-20,113,Wednesday,False,False
2013-02-21,95,Thursday,False,False
2013-02-22,105,Friday,False,False
2013-02-23,96,Saturday,False,True
2013-02-24,113,Sunday,False,True
2013-02-25,112,Monday,False,False
2013-02-26,108,Tuesday,False,False
2013-02-27,113,Wednesday,False,False
2013-02-28,106,Thursday,False,False
2013-03-01,99,Friday,False,False
2013-03-02,109,Saturday,False,True
2013-03-03,101,Sunday,False,True
2013-03-04,106,Monday,False,False
2013-03-05,96,Tuesday,False,False
2013-03-06,99,Wednesday,False,False
2013-03-07,107,Thursday,False,False
2013-03-08,97,Friday,False,False
2013-03-09,92,Saturday,False,True
2013-03-10,95,Sunday,False,True
2013-03-11,100,Monday,False,False
2013-03-12,96,Tuesday,False,False
2013-03-13,103,Wednesday,False,False
2013-03-14,103,Thursday,False,False
2013-03-15,99,Friday,False,False
2013-03-16,103,Saturday,False,True
2013-03-17,103,Sunday,False,True
2013-03-18,101,Monday,False,False
2013-03-19,108,Tuesday,False,False
2013-03-20,101,Wednesday,False,False
2013-03-21,98,Thursday,False,False
2013-03-22,96,Friday,False,False
2013-03-23,98,Saturday,False,True
2013-03-24,98,Sunday,False,True
2013-03-25,108,Monday,False,False
2013-03-26,102,Tuesday,False,False
2013-03-27,102,Wednesday,False,False
2013-03-28,97,Thursday,False,False
2013-03-29,107,Friday,False,False
2013-03-30,101,Saturday,False,True
2013-03-31,101,Sunday,False,True
2013-04-01,99,Monday,False,False
2013-04-02,94,Tuesday,False,False
2013-04-03,93,Wednesday,False,False
2013-04-04,92,Thursday,False,False
2013-04-05,97,Friday,False,False
2013-04-06,90,Saturday,False,True
2013-04-07,96,Sunday,False,True
2013-04-08,93,Monday,False,False
2013-04-09,95,Tuesday,False,False
2013-04-10,97,Wednesday,False,False
2013-04-11,96,Thursday,False,False
2013-04-12,96,Friday,False,False
2013-04-13,93,Saturday,False,True
2013-04-14,95,Sunday,False,True
2013-04-15,97,Monday,False,False
2013-04-16,92,Tuesday,False,False
2013-04-17,97,Wednesday,False,False
2013-04-18,96,Thursday,False,False
2013-04-19,90,Friday,False,False
2013-04-20,89,Saturday,False,True
2013-04-21,90,Sunday,False,True
2013-04-22,93,Monday,False,False
2013-04-23,96,Tuesday,False,False
2013-04-24,91,Wednesday,False,False
2013-04-25,97,Thursday,False,False
2013-04-26,99,Friday,False,False
2013-04-27,97,Saturday,False,True
2013-04-28,93,Sunday,False,True
2013-04-29,96,Monday,False,False
2013-04-30,94,Tuesday,False,False
2013-05-01,94,Wednesday,False,False
2013-05-02,99,Thursday,False,False
2013-05-03,90,Friday,False,False
2013-05-04,96,Saturday,False,True
2013-05-05,90,Sunday,False,True
2013-05-06,97,Monday,False,False
2013-05-07,94,Tuesday,False,False
2013-05-08,98,Wednesday,False,False
2013-05-09,98,Thursday,False,False
2013-05-10,91,Friday,False,False
2013-05-11,93,Saturday,False,True
2013-05-12,97,Sunday,False,True
2013-05-13,92,Monday,False,False
2013-05-14,93,Tuesday,False,False
2013-05-15,98,Wednesday,False,False
2013-05-16,99,Thursday,False,False
2013-05-17,94,Friday,False,False
2013-05-18,97,Saturday,False,True
2013-05-19,94,Sunday,False,True
2013-05-20,95,Monday,False,False
2013-05-21,95,Tuesday,False,False
2013-05-22,99,Wednesday,False,False
2013-05-23,94,Thursday,False,False
2013-05-24,95,Friday,False,False
2013-05-25,95,Saturday,False,True
2013-05-26,95,Sunday,False,True
2013-05-27,98,Monday,True,False
2013-05-28,97,Tuesday,False,False
2013-05-29,90,Wednesday,False,False
2013-05-30,93,Thursday,False,False
2013-05-31,96,Friday,False,False
2013-06-01,94,Saturday,False,True
2013-06-02,91,Sunday,False,True
2013-06-03,92,Monday,False,False
2013-06-04,97,Tuesday,False,False
2013-06-05,95,Wednesday,False,False
2013-06-06,92,Thursday,False,False
2013-06-07,91,Friday,False,False
2013-06-08,94,Saturday,False,True
2013-06-09,97,Sunday,False,True
2013-06-10,95,Monday,False,False
2013-06-11,96,Tuesday,False,False
2013-06-12,97,Wednesday,False,False
2013-06-13,98,Thursday,False,False
2013-06-14,92,Friday,False,False
2013-06-15,94,Saturday,False,True
2013-06-16,96,Sunday,False,True
2013-06-17,96,Monday,False,False
2013-06-18,98,Tuesday,False,False
2013-06-19,99,Wednesday,False,False
2013-06-20,98,Thursday,False,False
2013-06-21,96,Friday,False,False
2013-06-22,91,Saturday,False,True
2013-06-23,95,Sunday,False,True
2013-06-24,99,Monday,False,False
2013-06-25,94,Tuesday,False,False
2013-06-26,100,Wednesday,False,False
2013-06-27,95,Thursday,False,False
2013-06-28,95,Friday,False,False
2013-06-29,98,Saturday,False,True
2013-06-30,96,Sunday,False,True
2013-07-01,95,Monday,False,False
2013-07-02,98,Tuesday,False,False
2013-07-03,96,Wednesday,False,False
2013-07-04,95,Thursday,True,False
2013-07-05,93,Friday,False,False
2013-07-06,98,Saturday,False,True
2013-07-07,93,Sunday,False,True
2013-07-08,94,Monday,False,False
2013-07-09,95,Tuesday,False,False
2013-07-10,93,Wednesday,False,False
2013-07-11,100,Thursday,False,False
2013-07-12,96,Friday,False,False
2013-07-13,97,Saturday,False,True
2013-07-14,92,Sunday,False,True
2013-07-15,97,Monday,False,False
2013-07-16,92,Tuesday,False,False
2013-07-17,95,Wednesday,False,False
2013-07-18,96,Thursday,False,False
2013-07-19,93,Friday,False,False
2013-07-20,91,Saturday,False,True
2013-07-21,98,Sunday,False,True
2013-07-22,93,Monday,False,False
2013-07-23,98,Tuesday,False,False
2013-07-24,96,Wednesday,False,False
2013-07-25,98,Thursday,False,False
2013-07-26,97,Friday,False,False
2013-07-27,93,Saturday,False,True
2013-07-28,96,Sunday,False,True
2013-07-29,93,Monday,False,False
2013-07-30,92,Tuesday,False,False
2013-07-31,96,Wednesday,False,False
2013-08-01,96,Thursday,False,False
2013-08-02,92,Friday,False,False
2013-08-03,96,Saturday,False,True
2013-08-04,92,Sunday,False,True
2013-08-05,94,Monday,False,False
2013-08-06,97,Tuesday,False,False
2013-08-07,95,Wednesday,False,False
2013-08-08,96,Thursday,False,False
2013-08-09,92,Friday,False,False
2013-08-10,95,Saturday,False,True
2013-08-11,93,Sunday,False,True
2013-08-12,97,Monday,False,False
2013-08-13,93,Tuesday,False,False
2013-08-14,100,Wednesday,False,False
2013-08-15,93,Thursday,False,False
2013-08-16,91,Friday,False,False
2013-08-17,96,Saturday,False,True
2013-08-18,92,Sunday,False,True
2013-08-19,98,Monday,False,False
2013-08-20,100,Tuesday,False,False
2013-08-21,93,Wednesday,False,False
2013-08-22,92,Thursday,False,False
2013-08-23,91,Friday,False,False
2013-08-24,96,Saturday,False,True
2013-08-25,95,Sunday,False,True
2013-08-26,91,Monday,False,False
2013-08-27,93,Tuesday,False,False
2013-08-28,93,Wednesday,False,False
2013-08-29,93,Thursday,False,False
2013-08-30,93,Friday,False,False
2013-08-31,94,Saturday,False,True
2013-09-01,94,Sunday,False,True
2013-09-02,96,Monday,True,False
2013-09-03,96,Tuesday,False,False
2013-09-04,95,Wednesday,False,False
2013-09-05,96,Thursday,False,False
2013-09-06,97,Friday,False,False
2013-09-07,96,Saturday,False,True
2013-09-08,97,Sunday,False,True
2013-09-09,98,Monday,False,False
2013-09-10,96,Tuesday,False,False
2013-09-11,99,Wednesday,False,False
2013-09-12,99,Thursday,False,False
2013-09-13,94,Friday,False,False
2013-09-14,95,Saturday,False,True
2013-09-15,95,Sunday,False,True
2013-09-16,99,Monday,False,False
2013-09-17,98,Tuesday,False,False
2013-09-18,95,Wednesday,False,False
2013-09-19,97,Thursday,False,False
2013-09-20,93,Friday,False,False
2013-09-21,96,Saturday,False,True
2013-09-22,94,Sunday,False,True
2013-09-23,99,Monday,False,False
2013-09-24,96,Tuesday,False,False
2013-09-25,98,Wednesday,False,False
2013-09-26,99,Thursday,False,False
2013-09-27,94,Friday,False,False
2013-09-28,96,Saturday,False,True
